Fold	Value	Type	Metric
repeat0_fold0	0.6249084197948828	Original	AUROC
repeat0_fold1	0.5760531700244053	Original	AUROC
repeat0_fold2	0.6366281648512792	Original	AUROC
repeat0_fold3	0.5776619515272488	Original	AUROC
repeat0_fold4	0.6450794326966964	Original	AUROC
repeat1_fold0	0.6333514470559497	Original	AUROC
repeat1_fold1	0.5806556180895814	Original	AUROC
repeat1_fold2	0.6362796558321113	Original	AUROC
repeat1_fold3	0.578752183171242	Original	AUROC
repeat1_fold4	0.5816463090772861	Original	AUROC
repeat2_fold0	0.5771645750678482	Original	AUROC
repeat2_fold1	0.581419844746457	Original	AUROC
repeat2_fold2	0.6371097838193581	Original	AUROC
repeat2_fold3	0.6308580516625344	Original	AUROC
repeat2_fold4	0.5790221615225499	Original	AUROC
repeat3_fold0	0.5735451610168163	Original	AUROC
repeat3_fold1	0.5804943781006073	Original	AUROC
repeat3_fold2	0.627505861319883	Original	AUROC
repeat3_fold3	0.6355606706836521	Original	AUROC
repeat3_fold4	0.6343827106657534	Original	AUROC
repeat4_fold0	0.6352937271084503	Original	AUROC
repeat4_fold1	0.5682512975768854	Original	AUROC
repeat4_fold2	0.5712981194099425	Original	AUROC
repeat4_fold3	0.5735412158078779	Original	AUROC
repeat4_fold4	0.6415103025513037	Original	AUROC
repeat0_fold0	0.6173620988399499	Trainset-only	AUROC
repeat0_fold1	0.5579805180446853	Trainset-only	AUROC
repeat0_fold2	0.6196471218370163	Trainset-only	AUROC
repeat0_fold3	0.5506878109945176	Trainset-only	AUROC
repeat0_fold4	0.6077466441912704	Trainset-only	AUROC
repeat1_fold0	0.6111293923948699	Trainset-only	AUROC
repeat1_fold1	0.623119909513248	Trainset-only	AUROC
repeat1_fold2	0.615033024900478	Trainset-only	AUROC
repeat1_fold3	0.5449473919227521	Trainset-only	AUROC
repeat1_fold4	0.6185074700313525	Trainset-only	AUROC
repeat2_fold0	0.6134875534960995	Trainset-only	AUROC
repeat2_fold1	0.6098452385576801	Trainset-only	AUROC
repeat2_fold2	0.6177720037141925	Trainset-only	AUROC
repeat2_fold3	0.6242595146300487	Trainset-only	AUROC
repeat2_fold4	0.5509195044780222	Trainset-only	AUROC
repeat3_fold0	0.617186081825781	Trainset-only	AUROC
repeat3_fold1	0.6247146843571393	Trainset-only	AUROC
repeat3_fold2	0.5465332958826399	Trainset-only	AUROC
repeat3_fold3	0.6150409853516493	Trainset-only	AUROC
repeat3_fold4	0.6127003559185418	Trainset-only	AUROC
repeat4_fold0	0.6192829487042533	Trainset-only	AUROC
repeat4_fold1	0.6129623271298151	Trainset-only	AUROC
repeat4_fold2	0.6214145520969275	Trainset-only	AUROC
repeat4_fold3	0.5604192641237546	Trainset-only	AUROC
repeat4_fold4	0.6183767645588948	Trainset-only	AUROC
repeat0_fold0	0.7673219401148036	Testset-only	AUROC
repeat0_fold1	0.6365175527453735	Testset-only	AUROC
repeat0_fold2	0.7945142633075188	Testset-only	AUROC
repeat0_fold3	0.6435153416331731	Testset-only	AUROC
repeat0_fold4	0.773505429750896	Testset-only	AUROC
repeat1_fold0	0.7706048426624841	Testset-only	AUROC
repeat1_fold1	0.6560707555904106	Testset-only	AUROC
repeat1_fold2	0.7758378808177848	Testset-only	AUROC
repeat1_fold3	0.6506218344606738	Testset-only	AUROC
repeat1_fold4	0.6507723643651494	Testset-only	AUROC
repeat2_fold0	0.624753782308924	Testset-only	AUROC
repeat2_fold1	0.6559666263656069	Testset-only	AUROC
repeat2_fold2	0.7751039658421288	Testset-only	AUROC
repeat2_fold3	0.7654338899236459	Testset-only	AUROC
repeat2_fold4	0.6596695313095665	Testset-only	AUROC
repeat3_fold0	0.6274970863422976	Testset-only	AUROC
repeat3_fold1	0.648839220555719	Testset-only	AUROC
repeat3_fold2	0.7823187269221972	Testset-only	AUROC
repeat3_fold3	0.7562332668910455	Testset-only	AUROC
repeat3_fold4	0.7820867235238376	Testset-only	AUROC
repeat4_fold0	0.7681610735330959	Testset-only	AUROC
repeat4_fold1	0.6102210022982497	Testset-only	AUROC
repeat4_fold2	0.6442838937359082	Testset-only	AUROC
repeat4_fold3	0.6441873890359332	Testset-only	AUROC
repeat4_fold4	0.7890195950288099	Testset-only	AUROC
repeat0_fold0	0.7787458745874587	Clustered	AUROC
repeat0_fold1	0.6432868237318781	Clustered	AUROC
repeat0_fold2	0.7803167445457417	Clustered	AUROC
repeat0_fold3	0.6309993573614787	Clustered	AUROC
repeat0_fold4	0.7928275005718394	Clustered	AUROC
repeat1_fold0	0.7899188532714658	Clustered	AUROC
repeat1_fold1	0.7991286257338606	Clustered	AUROC
repeat1_fold2	0.7861017982986418	Clustered	AUROC
repeat1_fold3	0.6217107255279983	Clustered	AUROC
repeat1_fold4	0.7940090840767244	Clustered	AUROC
repeat2_fold0	0.7828319663649534	Clustered	AUROC
repeat2_fold1	0.7815841584158416	Clustered	AUROC
repeat2_fold2	0.7710300733043601	Clustered	AUROC
repeat2_fold3	0.7930418586413097	Clustered	AUROC
repeat2_fold4	0.6346615255584964	Clustered	AUROC
repeat3_fold0	0.7914733849622586	Clustered	AUROC
repeat3_fold1	0.8037161934015185	Clustered	AUROC
repeat3_fold2	0.6204685815116165	Clustered	AUROC
repeat3_fold3	0.7894761951442669	Clustered	AUROC
repeat3_fold4	0.7910028428585433	Clustered	AUROC
repeat4_fold0	0.780486662527639	Clustered	AUROC
repeat4_fold1	0.8004132492457166	Clustered	AUROC
repeat4_fold2	0.794067901839689	Clustered	AUROC
repeat4_fold3	0.6410933568604386	Clustered	AUROC
repeat4_fold4	0.7939382849176007	Clustered	AUROC
repeat0_fold0	0.6397116218836414	Original	AUPR
repeat0_fold1	0.5648003226764327	Original	AUPR
repeat0_fold2	0.6491011592008361	Original	AUPR
repeat0_fold3	0.5614276439199557	Original	AUPR
repeat0_fold4	0.6592510895054107	Original	AUPR
repeat1_fold0	0.6423482435862389	Original	AUPR
repeat1_fold1	0.5678244021266837	Original	AUPR
repeat1_fold2	0.6519994444224673	Original	AUPR
repeat1_fold3	0.5634722287605642	Original	AUPR
repeat1_fold4	0.5644157909461446	Original	AUPR
repeat2_fold0	0.5644281184295015	Original	AUPR
repeat2_fold1	0.5687502428295658	Original	AUPR
repeat2_fold2	0.6504143951644916	Original	AUPR
repeat2_fold3	0.6375324459143279	Original	AUPR
repeat2_fold4	0.5734685856450997	Original	AUPR
repeat3_fold0	0.5602839918396973	Original	AUPR
repeat3_fold1	0.5668067113190671	Original	AUPR
repeat3_fold2	0.6393731190378078	Original	AUPR
repeat3_fold3	0.6499700748164556	Original	AUPR
repeat3_fold4	0.6468616297397085	Original	AUPR
repeat4_fold0	0.6443807401879085	Original	AUPR
repeat4_fold1	0.5557733718578203	Original	AUPR
repeat4_fold2	0.5602824147753609	Original	AUPR
repeat4_fold3	0.5625200950485083	Original	AUPR
repeat4_fold4	0.6533004729901001	Original	AUPR
repeat0_fold0	0.6310642198353366	Trainset-only	AUPR
repeat0_fold1	0.5491265342066654	Trainset-only	AUPR
repeat0_fold2	0.6340809685725374	Trainset-only	AUPR
repeat0_fold3	0.54405053143868	Trainset-only	AUPR
repeat0_fold4	0.6236907102163805	Trainset-only	AUPR
repeat1_fold0	0.6255285151372186	Trainset-only	AUPR
repeat1_fold1	0.6378276417284638	Trainset-only	AUPR
repeat1_fold2	0.6253591753873781	Trainset-only	AUPR
repeat1_fold3	0.5392108267152551	Trainset-only	AUPR
repeat1_fold4	0.6260448348822611	Trainset-only	AUPR
repeat2_fold0	0.6348988432822831	Trainset-only	AUPR
repeat2_fold1	0.629306211068483	Trainset-only	AUPR
repeat2_fold2	0.6326171914619885	Trainset-only	AUPR
repeat2_fold3	0.63390328660287	Trainset-only	AUPR
repeat2_fold4	0.536621105937003	Trainset-only	AUPR
repeat3_fold0	0.6314525406572827	Trainset-only	AUPR
repeat3_fold1	0.6401046779035547	Trainset-only	AUPR
repeat3_fold2	0.5413787245144256	Trainset-only	AUPR
repeat3_fold3	0.634091353181427	Trainset-only	AUPR
repeat3_fold4	0.6312854439889882	Trainset-only	AUPR
repeat4_fold0	0.6256366139686307	Trainset-only	AUPR
repeat4_fold1	0.6354785690131239	Trainset-only	AUPR
repeat4_fold2	0.6376777964196576	Trainset-only	AUPR
repeat4_fold3	0.5465847207440855	Trainset-only	AUPR
repeat4_fold4	0.6336576873655164	Trainset-only	AUPR
repeat0_fold0	0.7729139492943417	Testset-only	AUPR
repeat0_fold1	0.6185430034962284	Testset-only	AUPR
repeat0_fold2	0.7944419655003259	Testset-only	AUPR
repeat0_fold3	0.6142886886805313	Testset-only	AUPR
repeat0_fold4	0.7718121978786018	Testset-only	AUPR
repeat1_fold0	0.7722071548357952	Testset-only	AUPR
repeat1_fold1	0.6381044610917475	Testset-only	AUPR
repeat1_fold2	0.7742587261808592	Testset-only	AUPR
repeat1_fold3	0.6214328338427628	Testset-only	AUPR
repeat1_fold4	0.6189506350063105	Testset-only	AUPR
repeat2_fold0	0.6021454449062688	Testset-only	AUPR
repeat2_fold1	0.6335966120255729	Testset-only	AUPR
repeat2_fold2	0.769904515019169	Testset-only	AUPR
repeat2_fold3	0.7554431485747163	Testset-only	AUPR
repeat2_fold4	0.6410591523234763	Testset-only	AUPR
repeat3_fold0	0.6038837313329908	Testset-only	AUPR
repeat3_fold1	0.6288696067210031	Testset-only	AUPR
repeat3_fold2	0.779554600762069	Testset-only	AUPR
repeat3_fold3	0.7494658371716187	Testset-only	AUPR
repeat3_fold4	0.7779626945009783	Testset-only	AUPR
repeat4_fold0	0.7685539453590382	Testset-only	AUPR
repeat4_fold1	0.5918486741721796	Testset-only	AUPR
repeat4_fold2	0.6099467781115611	Testset-only	AUPR
repeat4_fold3	0.6199330921929946	Testset-only	AUPR
repeat4_fold4	0.7822607554688334	Testset-only	AUPR
repeat0_fold0	0.78104955452627	Clustered	AUPR
repeat0_fold1	0.6118339073196963	Clustered	AUPR
repeat0_fold2	0.7727374913747604	Clustered	AUPR
repeat0_fold3	0.6021547899428661	Clustered	AUPR
repeat0_fold4	0.7894941164846448	Clustered	AUPR
repeat1_fold0	0.7804794179637531	Clustered	AUPR
repeat1_fold1	0.7996633155874424	Clustered	AUPR
repeat1_fold2	0.7820042764621987	Clustered	AUPR
repeat1_fold3	0.5920478868433221	Clustered	AUPR
repeat1_fold4	0.7895103725490441	Clustered	AUPR
repeat2_fold0	0.7914155590745977	Clustered	AUPR
repeat2_fold1	0.7924324711987158	Clustered	AUPR
repeat2_fold2	0.7716325723846837	Clustered	AUPR
repeat2_fold3	0.7771546788065772	Clustered	AUPR
repeat2_fold4	0.5926395512183755	Clustered	AUPR
repeat3_fold0	0.7860826381493338	Clustered	AUPR
repeat3_fold1	0.804394320355061	Clustered	AUPR
repeat3_fold2	0.5909952295547913	Clustered	AUPR
repeat3_fold3	0.7875115831243522	Clustered	AUPR
repeat3_fold4	0.7947326363552536	Clustered	AUPR
repeat4_fold0	0.7708503061324938	Clustered	AUPR
repeat4_fold1	0.805371624884837	Clustered	AUPR
repeat4_fold2	0.7959265993305628	Clustered	AUPR
repeat4_fold3	0.6046007788596578	Clustered	AUPR
repeat4_fold4	0.7966204924600622	Clustered	AUPR
repeat0_fold0	0.6038	Original	PPV
repeat0_fold1	0.5748	Original	PPV
repeat0_fold2	0.6134	Original	PPV
repeat0_fold3	0.5713	Original	PPV
repeat0_fold4	0.6205	Original	PPV
repeat1_fold0	0.6133	Original	PPV
repeat1_fold1	0.5708	Original	PPV
repeat1_fold2	0.6137	Original	PPV
repeat1_fold3	0.5705	Original	PPV
repeat1_fold4	0.5700	Original	PPV
repeat2_fold0	0.5833	Original	PPV
repeat2_fold1	0.5807	Original	PPV
repeat2_fold2	0.6129	Original	PPV
repeat2_fold3	0.6130	Original	PPV
repeat2_fold4	0.5803	Original	PPV
repeat3_fold0	0.5542	Original	PPV
repeat3_fold1	0.5666	Original	PPV
repeat3_fold2	0.5980	Original	PPV
repeat3_fold3	0.6089	Original	PPV
repeat3_fold4	0.6087	Original	PPV
repeat4_fold0	0.6130	Original	PPV
repeat4_fold1	0.5637	Original	PPV
repeat4_fold2	0.5607	Original	PPV
repeat4_fold3	0.5677	Original	PPV
repeat4_fold4	0.6157	Original	PPV
repeat0_fold0	0.6385	Trainset-only	PPV
repeat0_fold1	0.5620	Trainset-only	PPV
repeat0_fold2	0.6578	Trainset-only	PPV
repeat0_fold3	0.5586	Trainset-only	PPV
repeat0_fold4	0.6221	Trainset-only	PPV
repeat1_fold0	0.6543	Trainset-only	PPV
repeat1_fold1	0.6470	Trainset-only	PPV
repeat1_fold2	0.6407	Trainset-only	PPV
repeat1_fold3	0.5428	Trainset-only	PPV
repeat1_fold4	0.6350	Trainset-only	PPV
repeat2_fold0	0.6387	Trainset-only	PPV
repeat2_fold1	0.6240	Trainset-only	PPV
repeat2_fold2	0.6345	Trainset-only	PPV
repeat2_fold3	0.6405	Trainset-only	PPV
repeat2_fold4	0.5493	Trainset-only	PPV
repeat3_fold0	0.6506	Trainset-only	PPV
repeat3_fold1	0.6353	Trainset-only	PPV
repeat3_fold2	0.5489	Trainset-only	PPV
repeat3_fold3	0.6483	Trainset-only	PPV
repeat3_fold4	0.6375	Trainset-only	PPV
repeat4_fold0	0.6321	Trainset-only	PPV
repeat4_fold1	0.6285	Trainset-only	PPV
repeat4_fold2	0.6391	Trainset-only	PPV
repeat4_fold3	0.5586	Trainset-only	PPV
repeat4_fold4	0.6273	Trainset-only	PPV
repeat0_fold0	0.6815	Testset-only	PPV
repeat0_fold1	0.6466	Testset-only	PPV
repeat0_fold2	0.6987	Testset-only	PPV
repeat0_fold3	0.6378	Testset-only	PPV
repeat0_fold4	0.6880	Testset-only	PPV
repeat1_fold0	0.6905	Testset-only	PPV
repeat1_fold1	0.6317	Testset-only	PPV
repeat1_fold2	0.6937	Testset-only	PPV
repeat1_fold3	0.6350	Testset-only	PPV
repeat1_fold4	0.6401	Testset-only	PPV
repeat2_fold0	0.6322	Testset-only	PPV
repeat2_fold1	0.6424	Testset-only	PPV
repeat2_fold2	0.6872	Testset-only	PPV
repeat2_fold3	0.6791	Testset-only	PPV
repeat2_fold4	0.6445	Testset-only	PPV
repeat3_fold0	0.5859	Testset-only	PPV
repeat3_fold1	0.6225	Testset-only	PPV
repeat3_fold2	0.6879	Testset-only	PPV
repeat3_fold3	0.6807	Testset-only	PPV
repeat3_fold4	0.6876	Testset-only	PPV
repeat4_fold0	0.6809	Testset-only	PPV
repeat4_fold1	0.6141	Testset-only	PPV
repeat4_fold2	0.6211	Testset-only	PPV
repeat4_fold3	0.6494	Testset-only	PPV
repeat4_fold4	0.7052	Testset-only	PPV
repeat0_fold0	0.7421	Clustered	PPV
repeat0_fold1	0.6440	Clustered	PPV
repeat0_fold2	0.7516	Clustered	PPV
repeat0_fold3	0.6307	Clustered	PPV
repeat0_fold4	0.7493	Clustered	PPV
repeat1_fold0	0.7719	Clustered	PPV
repeat1_fold1	0.7382	Clustered	PPV
repeat1_fold2	0.7368	Clustered	PPV
repeat1_fold3	0.6059	Clustered	PPV
repeat1_fold4	0.7579	Clustered	PPV
repeat2_fold0	0.7565	Clustered	PPV
repeat2_fold1	0.7279	Clustered	PPV
repeat2_fold2	0.7297	Clustered	PPV
repeat2_fold3	0.7379	Clustered	PPV
repeat2_fold4	0.6157	Clustered	PPV
repeat3_fold0	0.7674	Clustered	PPV
repeat3_fold1	0.7354	Clustered	PPV
repeat3_fold2	0.6181	Clustered	PPV
repeat3_fold3	0.7397	Clustered	PPV
repeat3_fold4	0.7611	Clustered	PPV
repeat4_fold0	0.7431	Clustered	PPV
repeat4_fold1	0.7457	Clustered	PPV
repeat4_fold2	0.7447	Clustered	PPV
repeat4_fold3	0.6299	Clustered	PPV
repeat4_fold4	0.7444	Clustered	PPV
